AH1,AH1N12009,AH3,ANOTSUBTYPED,INF_A,BVIC,BYAM,BNOTDETERMINED,INF_B,INF_ALL,INF_NEGATIVE,ILI_ACTIVITY
0,0,0,0,0,0,0,0,0,0,699,1
0,0,0,0,0,0,0,0,0,0,742,1
0,0,0,0,0,0,0,0,0,0,724,1
0,0,0,0,0,0,0,0,0,0,665,1
0,0,0,0,0,0,0,0,0,0,649,1
0,0,0,0,0,0,0,0,0,0,653,1
0,0,0,0,0,0,1,0,1,1,615,1
0,0,0,0,0,0,0,0,0,0,675,1
0,0,0,1,1,0,0,0,0,1,670,1
0,0,0,0,0,0,0,0,0,0,888,1
0,0,0,0,0,0,0,0,0,0,988,1
0,0,0,0,0,0,0,0,0,0,1148,1
0,0,0,0,0,2,0,0,2,2,1076,1
0,0,0,0,0,1,0,0,1,1,1081,1
0,0,0,0,0,0,0,0,0,0,1052,1
0,0,0,0,0,5,0,0,5,5,1061,1
0,0,0,0,0,6,0,1,7,7,929,1
0,0,0,0,0,1,0,1,2,2,877,1
0,0,0,1,1,1,0,0,1,2,805,1
0,0,0,1,1,2,0,0,2,3,716,1
0,0,0,0,0,1,0,0,1,1,814,1
0,0,0,0,0,0,0,0,0,0,766,1
0,0,3,0,3,1,0,0,1,4,772,1
0,0,2,0,2,2,0,0,2,4,798,1
0,0,9,1,10,2,0,0,2,12,798,1
0,0,4,1,5,4,0,1,5,10,688,1
0,0,9,2,11,0,0,3,3,14,730,1
0,0,14,1,15,3,0,1,4,19,675,1
0,0,47,7,54,7,0,1,8,62,652,1
0,0,77,5,82,8,0,0,8,90,577,1
0,0,142,8,150,4,0,0,4,154,624,1
0,0,150,7,157,3,0,2,5,162,575,1
0,0,205,14,219,0,0,1,1,220,489,1
0,0,145,12,157,0,0,0,0,157,430,1
0,0,20,2,22,0,0,0,0,22,75,1
0,2,492,47,541,2,0,1,3,544,1224,1
0,0,236,22,258,0,0,5,5,263,1045,1
0,1,124,10,135,0,0,1,1,136,729,1
0,1,62,5,68,0,0,0,0,68,623,1
0,0,46,3,49,0,0,0,0,49,529,1
0,1,42,2,45,0,0,0,0,45,444,1
0,0,32,3,35,0,0,0,0,35,451,1
0,0,27,2,29,0,0,0,0,29,426,1
0,0,31,2,33,0,0,0,0,33,416,1
0,0,42,5,47,0,0,0,0,47,379,1
0,0,29,1,30,0,0,0,0,30,344,1
0,0,43,4,47,0,0,0,0,47,352,1
0,1,46,0,47,0,0,0,0,47,333,1
0,0,25,3,28,0,0,0,0,28,291,1
0,0,32,2,34,0,0,1,1,35,214,1
0,0,23,5,28,0,0,0,0,28,267,1
0,0,25,2,27,0,0,0,0,27,244,1
0,0,43,6,49,0,0,0,0,49,212,1
0,0,51,7,58,0,0,0,0,58,241,1
0,0,62,8,70,0,0,0,0,70,261,1
0,0,57,19,76,0,0,1,1,77,241,1
0,0,84,16,100,0,0,0,0,100,277,1
0,0,65,22,87,0,0,0,0,87,302,1
0,0,51,6,57,0,0,2,2,59,320,1
0,0,60,12,72,0,0,0,0,72,393,1
0,0,47,7,54,0,0,0,0,54,408,1
0,0,38,3,41,0,0,0,0,41,406,1
0,0,47,7,54,0,0,0,0,54,408,1
0,0,22,10,32,0,0,0,0,32,378,1
0,0,24,0,24,0,0,0,0,24,309,1
0,0,51,3,54,0,0,0,0,54,262,1
0,0,31,4,35,0,0,0,0,35,201,1
0,0,4,0,4,0,0,0,0,4,34,1
